# ========== CAMERA

# Lens shader callable program.
# 0 = pinhole
# 1 = full format fisheye
# 2 = spherical projection

lensShader 0

# Camera center of interest.
# Absolute x, y, z coordinates in scene units (meters)

# center 0 1 0
center 0 0.59 0
mdl adobe_octagon_dot_glazed_terracotta adobe_octagon_dot_glazed_terracotta "nvidia/vMaterials/AEC/Masonry/Adobe_Octagon_Dot.mdl"
mdl adobe_octagon_dot_pale_adobe adobe_octagon_dot_pale_adobe "nvidia/vMaterials/AEC/Masonry/Adobe_Octagon_Dot.mdl"
mdl adobe_octagon_dot_red_blend_mix adobe_octagon_dot_red_blend_mix "nvidia/vMaterials/AEC/Masonry/Adobe_Octagon_Dot.mdl"
mdl adobe_octagon_dot_savannah_grays adobe_octagon_dot_savannah_grays "nvidia/vMaterials/AEC/Masonry/Adobe_Octagon_Dot.mdl"
mdl adobe_octagon_dot_light_gray adobe_octagon_dot_light_gray "nvidia/vMaterials/AEC/Masonry/Adobe_Octagon_Dot.mdl"
mdl adobe_octagon_dot_charcoal adobe_octagon_dot_charcoal "nvidia/vMaterials/AEC/Masonry/Adobe_Octagon_Dot.mdl"
mdl adobe_octagon_dot_mud adobe_octagon_dot_mud "nvidia/vMaterials/AEC/Masonry/Adobe_Octagon_Dot.mdl"
mdl ashlar_2x2_box_weave_adobe ashlar_2x2_box_weave_adobe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_2x2_Box_weave.mdl"
mdl ashlar_2x2_box_weave_burgundy ashlar_2x2_box_weave_burgundy "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_2x2_Box_weave.mdl"
mdl ashlar_2x2_box_weave_concrete_glazed ashlar_2x2_box_weave_concrete_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_2x2_Box_weave.mdl"
mdl ashlar_2x2_box_weave_natural_brown ashlar_2x2_box_weave_natural_brown "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_2x2_Box_weave.mdl"
mdl ashlar_2x2_box_weave_prairie ashlar_2x2_box_weave_prairie "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_2x2_Box_weave.mdl"
mdl ashlar_2x2_box_weave_red_shades ashlar_2x2_box_weave_red_shades "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_2x2_Box_weave.mdl"
mdl ashlar_2x2_box_weave_sand_glazed ashlar_2x2_box_weave_sand_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_2x2_Box_weave.mdl"
mdl ashlar_2x2_box_weave_slate ashlar_2x2_box_weave_slate "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_2x2_Box_weave.mdl"
mdl ashlar_2x2_box_weave_taupe ashlar_2x2_box_weave_taupe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_2x2_Box_weave.mdl"
mdl ashlar_2x2_box_weave_terracotta_glazed ashlar_2x2_box_weave_terracotta_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_2x2_Box_weave.mdl"
mdl ashlar_3x3_box_weave_adobe ashlar_3x3_box_weave_adobe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_3x3_Box_weave.mdl"
mdl ashlar_3x3_box_weave_burgundy ashlar_3x3_box_weave_burgundy "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_3x3_Box_weave.mdl"
mdl ashlar_3x3_box_weave_concrete_glazed ashlar_3x3_box_weave_concrete_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_3x3_Box_weave.mdl"
mdl ashlar_3x3_box_weave_natural_brown ashlar_3x3_box_weave_natural_brown "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_3x3_Box_weave.mdl"
mdl ashlar_3x3_box_weave_prairie ashlar_3x3_box_weave_prairie "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_3x3_Box_weave.mdl"
mdl ashlar_3x3_box_weave_red_shades ashlar_3x3_box_weave_red_shades "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_3x3_Box_weave.mdl"
mdl ashlar_3x3_box_weave_sand_glazed ashlar_3x3_box_weave_sand_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_3x3_Box_weave.mdl"
mdl ashlar_3x3_box_weave_slate ashlar_3x3_box_weave_slate "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_3x3_Box_weave.mdl"
mdl ashlar_3x3_box_weave_taupe ashlar_3x3_box_weave_taupe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_3x3_Box_weave.mdl"
mdl ashlar_3x3_box_weave_terracotta_glazed ashlar_3x3_box_weave_terracotta_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_3x3_Box_weave.mdl"
mdl ashlar_american_common_bond_adobe ashlar_american_common_bond_adobe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_American_Common_Bond.mdl"
mdl ashlar_american_common_bond_burgundy ashlar_american_common_bond_burgundy "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_American_Common_Bond.mdl"
mdl ashlar_american_common_bond_concrete_glazed ashlar_american_common_bond_concrete_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_American_Common_Bond.mdl"
mdl ashlar_american_common_bond_natural_brown ashlar_american_common_bond_natural_brown "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_American_Common_Bond.mdl"
mdl ashlar_american_common_bond_prairie ashlar_american_common_bond_prairie "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_American_Common_Bond.mdl"
mdl ashlar_american_common_bond_red_shades ashlar_american_common_bond_red_shades "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_American_Common_Bond.mdl"
mdl ashlar_american_common_bond_sand_glazed ashlar_american_common_bond_sand_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_American_Common_Bond.mdl"
mdl ashlar_american_common_bond_slate ashlar_american_common_bond_slate "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_American_Common_Bond.mdl"
mdl ashlar_american_common_bond_taupe ashlar_american_common_bond_taupe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_American_Common_Bond.mdl"
mdl ashlar_american_common_bond_terracotta_glazed ashlar_american_common_bond_terracotta_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_American_Common_Bond.mdl"
mdl ashlar_english_common_bond_adobe ashlar_english_common_bond_adobe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_English_Common_Bond.mdl"
mdl ashlar_english_common_bond_burgundy ashlar_english_common_bond_burgundy "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_English_Common_Bond.mdl"
mdl ashlar_english_common_bond_concrete_glazed ashlar_english_common_bond_concrete_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_English_Common_Bond.mdl"
mdl ashlar_english_common_bond_natural_brown ashlar_english_common_bond_natural_brown "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_English_Common_Bond.mdl"
mdl ashlar_english_common_bond_prairie ashlar_english_common_bond_prairie "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_English_Common_Bond.mdl"
mdl ashlar_english_common_bond_red_shades ashlar_english_common_bond_red_shades "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_English_Common_Bond.mdl"
mdl ashlar_english_common_bond_sand_glazed ashlar_english_common_bond_sand_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_English_Common_Bond.mdl"
mdl ashlar_english_common_bond_slate ashlar_english_common_bond_slate "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_English_Common_Bond.mdl"
mdl ashlar_english_common_bond_taupe ashlar_english_common_bond_taupe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_English_Common_Bond.mdl"
mdl ashlar_english_common_bond_terracotta_glazed ashlar_english_common_bond_terracotta_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_English_Common_Bond.mdl"
mdl ashlar_english_cross_bond_adobe ashlar_english_cross_bond_adobe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_English_Cross_Bond.mdl"
mdl ashlar_english_cross_bond_burgundy ashlar_english_cross_bond_burgundy "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_English_Cross_Bond.mdl"
mdl ashlar_english_cross_bond_concrete_glazed ashlar_english_cross_bond_concrete_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_English_Cross_Bond.mdl"
mdl ashlar_english_cross_bond_natural_brown ashlar_english_cross_bond_natural_brown "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_English_Cross_Bond.mdl"
mdl ashlar_english_cross_bond_prairie ashlar_english_cross_bond_prairie "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_English_Cross_Bond.mdl"
mdl ashlar_english_cross_bond_red_shades ashlar_english_cross_bond_red_shades "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_English_Cross_Bond.mdl"
mdl ashlar_english_cross_bond_sand_glazed ashlar_english_cross_bond_sand_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_English_Cross_Bond.mdl"
mdl ashlar_english_cross_bond_slate ashlar_english_cross_bond_slate "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_English_Cross_Bond.mdl"
mdl ashlar_english_cross_bond_taupe ashlar_english_cross_bond_taupe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_English_Cross_Bond.mdl"
mdl ashlar_english_cross_bond_terracotta_glazed ashlar_english_cross_bond_terracotta_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_English_Cross_Bond.mdl"
mdl ashlar_interlocking_concrete_glazed ashlar_interlocking_concrete_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Escalia.mdl"
mdl ashlar_interlocking_olive_glazed ashlar_interlocking_olive_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Escalia.mdl"
mdl ashlar_interlocking_natural_brown ashlar_interlocking_natural_brown "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Escalia.mdl"
mdl ashlar_interlocking_prairie ashlar_interlocking_prairie "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Escalia.mdl"
mdl ashlar_interlocking_timber_gray ashlar_interlocking_timber_gray "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Escalia.mdl"
mdl ashlar_interlocking_red_shades ashlar_interlocking_red_shades "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Escalia.mdl"
mdl ashlar_interlocking_sand_glazed ashlar_interlocking_sand_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Escalia.mdl"
mdl ashlar_interlocking_slate ashlar_interlocking_slate "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Escalia.mdl"
mdl ashlar_interlocking_stone ashlar_interlocking_stone "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Escalia.mdl"
mdl ashlar_interlocking_terracotta_glazed ashlar_interlocking_terracotta_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Escalia.mdl"
mdl ashlar_flemish_cross_bond_adobe ashlar_flemish_cross_bond_adobe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Flemish_Cross.mdl"
mdl ashlar_flemish_cross_bond_burgundy ashlar_flemish_cross_bond_burgundy "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Flemish_Cross.mdl"
mdl ashlar_flemish_cross_bond_concrete_glazed ashlar_flemish_cross_bond_concrete_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Flemish_Cross.mdl"
mdl ashlar_flemish_cross_bond_natural_brown ashlar_flemish_cross_bond_natural_brown "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Flemish_Cross.mdl"
mdl ashlar_flemish_cross_bond_prairie ashlar_flemish_cross_bond_prairie "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Flemish_Cross.mdl"
mdl ashlar_flemish_cross_bond_red_shades ashlar_flemish_cross_bond_red_shades "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Flemish_Cross.mdl"
mdl ashlar_flemish_cross_bond_sand_glazed ashlar_flemish_cross_bond_sand_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Flemish_Cross.mdl"
mdl ashlar_flemish_cross_bond_slate ashlar_flemish_cross_bond_slate "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Flemish_Cross.mdl"
mdl ashlar_flemish_cross_bond_taupe ashlar_flemish_cross_bond_taupe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Flemish_Cross.mdl"
mdl ashlar_flemish_cross_bond_terracotta_glazed ashlar_flemish_cross_bond_terracotta_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Flemish_Cross.mdl"
mdl ashlar_herringbone_adobe ashlar_herringbone_adobe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Herringbone.mdl"
mdl ashlar_herringbone_burgundy ashlar_herringbone_burgundy "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Herringbone.mdl"
mdl ashlar_herringbone_concrete_glazed ashlar_herringbone_concrete_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Herringbone.mdl"
mdl ashlar_herringbone_natural_brown ashlar_herringbone_natural_brown "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Herringbone.mdl"
mdl ashlar_herringbone_prairie ashlar_herringbone_prairie "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Herringbone.mdl"
mdl ashlar_herringbone_red_shades ashlar_herringbone_red_shades "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Herringbone.mdl"
mdl ashlar_herringbone_sand_glazed ashlar_herringbone_sand_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Herringbone.mdl"
mdl ashlar_herringbone_slate ashlar_herringbone_slate "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Herringbone.mdl"
mdl ashlar_herringbone_taupe ashlar_herringbone_taupe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Herringbone.mdl"
mdl ashlar_herringbone_terracotta_glazed ashlar_herringbone_terracotta_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Herringbone.mdl"
mdl ashlar_interlocking_concrete_glazed_1 ashlar_interlocking_concrete_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Interlocking.mdl"
mdl ashlar_interlocking_olive_glazed_1 ashlar_interlocking_olive_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Interlocking.mdl"
mdl ashlar_interlocking_natural_brown_1 ashlar_interlocking_natural_brown "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Interlocking.mdl"
mdl ashlar_interlocking_prairie_1 ashlar_interlocking_prairie "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Interlocking.mdl"
mdl ashlar_interlocking_timber_gray_1 ashlar_interlocking_timber_gray "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Interlocking.mdl"
mdl ashlar_interlocking_red_shades_1 ashlar_interlocking_red_shades "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Interlocking.mdl"
mdl ashlar_interlocking_sand_glazed_1 ashlar_interlocking_sand_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Interlocking.mdl"
mdl ashlar_interlocking_slate_1 ashlar_interlocking_slate "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Interlocking.mdl"
mdl ashlar_interlocking_stone_1 ashlar_interlocking_stone "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Interlocking.mdl"
mdl ashlar_interlocking_terracotta_glazed_1 ashlar_interlocking_terracotta_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Interlocking.mdl"
mdl ashlar_ledge_concrete_glazed ashlar_ledge_concrete_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Ledge.mdl"
mdl ashlar_ledge_olive_glazed ashlar_ledge_olive_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Ledge.mdl"
mdl ashlar_ledge_natural_brown ashlar_ledge_natural_brown "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Ledge.mdl"
mdl ashlar_ledge_prairie ashlar_ledge_prairie "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Ledge.mdl"
mdl ashlar_ledge_timber_gray ashlar_ledge_timber_gray "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Ledge.mdl"
mdl ashlar_ledge_red_shades ashlar_ledge_red_shades "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Ledge.mdl"
mdl ashlar_ledge_sand_glazed ashlar_ledge_sand_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Ledge.mdl"
mdl ashlar_ledge_slate ashlar_ledge_slate "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Ledge.mdl"
mdl ashlar_ledge_stone ashlar_ledge_stone "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Ledge.mdl"
mdl ashlar_ledge_terracotta_glazed ashlar_ledge_terracotta_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Ledge.mdl"
mdl ashlar_opus_concrete_glazed ashlar_opus_concrete_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Opus.mdl"
mdl ashlar_opus_olive_glazed ashlar_opus_olive_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Opus.mdl"
mdl ashlar_opus_natural_brown ashlar_opus_natural_brown "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Opus.mdl"
mdl ashlar_opus_prairie ashlar_opus_prairie "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Opus.mdl"
mdl ashlar_opus_timber_gray ashlar_opus_timber_gray "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Opus.mdl"
mdl ashlar_opus_red_shades ashlar_opus_red_shades "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Opus.mdl"
mdl ashlar_opus_sand_glazed ashlar_opus_sand_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Opus.mdl"
mdl ashlar_opus_slate ashlar_opus_slate "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Opus.mdl"
mdl ashlar_opus_stone ashlar_opus_stone "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Opus.mdl"
mdl ashlar_opus_terracotta_glazed ashlar_opus_terracotta_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Opus.mdl"
mdl ashlar_rosette_concrete_glazed ashlar_rosette_concrete_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Rosette.mdl"
mdl ashlar_rosette_olived_glazed ashlar_rosette_olived_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Rosette.mdl"
mdl ashlar_rosette_natural_brown ashlar_rosette_natural_brown "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Rosette.mdl"
mdl ashlar_rosette_prairie ashlar_rosette_prairie "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Rosette.mdl"
mdl ashlar_rosette_timber_gray ashlar_rosette_timber_gray "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Rosette.mdl"
mdl ashlar_rosette_red_shades ashlar_rosette_red_shades "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Rosette.mdl"
mdl ashlar_rosette_sand_glazed ashlar_rosette_sand_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Rosette.mdl"
mdl ashlar_rosette_slate ashlar_rosette_slate "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Rosette.mdl"
mdl ashlar_rosette_stone ashlar_rosette_stone "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Rosette.mdl"
mdl ashlar_rosette_terracotta_glazed ashlar_rosette_terracotta_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Rosette.mdl"
mdl ashlar_running_bond_adobe ashlar_running_bond_adobe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Bond.mdl"
mdl ashlar_running_bond_burgundy ashlar_running_bond_burgundy "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Bond.mdl"
mdl ashlar_running_bond_concrete_glazed ashlar_running_bond_concrete_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Bond.mdl"
mdl ashlar_running_bond_natural_brown ashlar_running_bond_natural_brown "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Bond.mdl"
mdl ashlar_running_bond_prairie ashlar_running_bond_prairie "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Bond.mdl"
mdl ashlar_running_bond_red_shades ashlar_running_bond_red_shades "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Bond.mdl"
mdl ashlar_running_bond_sand_glazed ashlar_running_bond_sand_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Bond.mdl"
mdl ashlar_running_bond_slate ashlar_running_bond_slate "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Bond.mdl"
mdl ashlar_running_bond_taupe ashlar_running_bond_taupe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Bond.mdl"
mdl ashlar_running_bond_terracotta_glazed ashlar_running_bond_terracotta_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Bond.mdl"
mdl ashlar_running_half_bond_adobe ashlar_running_half_bond_adobe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Half_Bond.mdl"
mdl ashlar_running_half_bond_burgundy ashlar_running_half_bond_burgundy "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Half_Bond.mdl"
mdl ashlar_running_half_bond_concrete_glazed ashlar_running_half_bond_concrete_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Half_Bond.mdl"
mdl ashlar_running_half_bond_natural_brown ashlar_running_half_bond_natural_brown "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Half_Bond.mdl"
mdl ashlar_running_half_bond_prairie ashlar_running_half_bond_prairie "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Half_Bond.mdl"
mdl ashlar_running_half_bond_red_shades ashlar_running_half_bond_red_shades "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Half_Bond.mdl"
mdl ashlar_running_half_bond_sand_glazed ashlar_running_half_bond_sand_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Half_Bond.mdl"
mdl ashlar_running_half_bond_slate ashlar_running_half_bond_slate "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Half_Bond.mdl"
mdl ashlar_running_half_bond_taupe ashlar_running_half_bond_taupe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Half_Bond.mdl"
mdl ashlar_running_half_bond_terracotta_glazed ashlar_running_half_bond_terracotta_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Half_Bond.mdl"
mdl ashlar_running_long_bond_adobe ashlar_running_long_bond_adobe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Long_Bond.mdl"
mdl ashlar_running_long_bond_burgundy ashlar_running_long_bond_burgundy "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Long_Bond.mdl"
mdl ashlar_running_long_bond_concrete_glazed ashlar_running_long_bond_concrete_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Long_Bond.mdl"
mdl ashlar_running_long_bond_natural_brown ashlar_running_long_bond_natural_brown "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Long_Bond.mdl"
mdl ashlar_running_long_bond_prairie ashlar_running_long_bond_prairie "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Long_Bond.mdl"
mdl ashlar_running_long_bond_red_shades ashlar_running_long_bond_red_shades "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Long_Bond.mdl"
mdl ashlar_running_long_bond_sand_glazed ashlar_running_long_bond_sand_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Long_Bond.mdl"
mdl ashlar_running_long_bond_slate ashlar_running_long_bond_slate "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Long_Bond.mdl"
mdl ashlar_running_long_bond_taupe ashlar_running_long_bond_taupe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Long_Bond.mdl"
mdl ashlar_running_long_bond_terracotta_glazed ashlar_running_long_bond_terracotta_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Running_Long_Bond.mdl"
mdl ashlar_stack_bond_adobe ashlar_stack_bond_adobe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Stack_Bond.mdl"
mdl ashlar_stack_bond_burgundy ashlar_stack_bond_burgundy "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Stack_Bond.mdl"
mdl ashlar_stack_bond_concrete_glazed ashlar_stack_bond_concrete_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Stack_Bond.mdl"
mdl ashlar_stack_bond_natural_brown ashlar_stack_bond_natural_brown "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Stack_Bond.mdl"
mdl ashlar_stack_bond_prairie ashlar_stack_bond_prairie "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Stack_Bond.mdl"
mdl ashlar_stack_bond_red_shades ashlar_stack_bond_red_shades "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Stack_Bond.mdl"
mdl ashlar_stack_bond_sand_glazed ashlar_stack_bond_sand_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Stack_Bond.mdl"
mdl ashlar_stack_bond_slate ashlar_stack_bond_slate "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Stack_Bond.mdl"
mdl ashlar_stack_bond_taupe ashlar_stack_bond_taupe "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Stack_Bond.mdl"
mdl ashlar_stack_bond_terracotta_glazed ashlar_stack_bond_terracotta_glazed "nvidia/vMaterials/AEC/Masonry/Ashlar/Ashlar_Stack_Bond.mdl"
